returns,volatility,volume_ratio,regime
-0.021547521539695164,0.1986261442198017,0.7832964408612951,1
0.006639606611380291,0.3572599831720311,0.8430754091029637,3
-0.03162381404064267,0.143654950892399,1.35607018979579,1
0.017588340822748065,0.09742266492506357,3.584030859563044,0
0.003159486245029034,0.31937957185118393,1.5384690418756062,3
-0.009072727751833655,0.254367482239179,1.4208587731401792,2
-0.007185841815741191,0.07487227269010646,0.6463939135889799,2
-0.0417295531674217,0.44718164086755097,0.3909444940666433,3
0.013858372460632222,0.14701037968427627,1.0622641813738367,0
0.007747429612659798,0.18585963938526492,1.4648028956872394,2
0.02090176948169507,0.15504559150035288,0.8985632245900393,0
-0.00471422489713337,0.27516939140968644,0.48507414026588447,2
0.01366446029577616,0.2287176073936029,0.2491895356299683,0
-0.006657208087650225,0.2225903739266951,0.4506665563642188,2
0.009730032876524039,0.3959108305807444,1.967384898144927,3
-0.009291621562312367,0.35485840971895954,1.3988000726561425,3
-0.014987153788455552,0.26075530787835693,0.4197348419089053,2
0.004876014275423977,0.3866847740532884,0.39768618891518887,3
-0.012631554583306628,0.29109335226525396,0.9748861181420425,2
0.011903140508738273,0.020241181257193236,0.6160978976049241,0
0.007809296998577792,0.09330451595757812,0.13058639080372197,2
-0.0316717677957516,0.22633611273887327,0.6698001091148725,1
-0.010365404365472949,0.03961182593673801,1.7174064740006572,1
3.23806271388224e-05,0.01904536528138337,0.020779664701416237,2
6.751013194321998e-05,0.1976792538909891,1.6254336581764874,2
0.008508897283683446,0.38552486991908996,0.5749462688021983,3
0.0038219813603980668,0.06593809713744286,2.454292656825041,2
0.0005240950554807133,0.21546173322962725,0.3002051807752222,2
-0.0006910124790792704,0.1956775097617065,0.3782732354516267,2
0.010596083558305656,0.3835923129719007,1.4683915793971236,3
-0.01147203545793802,0.27742160593795695,0.39256807399974136,2
0.02083449328117703,0.37302542746723155,0.10226018778030224,3
0.022026459154715242,0.12004938772604987,0.5975895868325091,0
-0.0012132162762924154,0.06396456879169088,0.8784573612380008,2
-0.00826930322246552,0.28586679592326525,1.0438180164338549,2
-0.009654870443640648,0.19105185320117127,1.0981313286800418,2
-0.03642172138588993,0.3174733484019762,2.941561102491419,3
-0.019827846989126145,0.4838287641249602,0.9894762687908808,3
-0.006155564699060017,0.27586031487091983,0.489938453808041,2
0.027987108731720042,0.03288779626503688,0.16762203943121537,0
-0.030898746933535174,0.5006634955512757,1.3179201560642533,3
0.019888947510178147,0.07859799728076798,1.1602017104301592,0
0.013710154775804083,0.149318333678929,0.28868722694784155,0
0.004549917514641075,0.23839657196281566,2.827350081700577,2
0.013376802610924363,0.07138363556791752,1.192607887625652,0
-0.027171480305149487,0.04984856832757789,1.1177289753332251,1
-0.00686384550994821,0.34404577521300017,0.13320927643467137,3
-0.025102707439467898,0.2680857844162021,0.7403232428586778,2
-0.039910635609034774,0.08889667276676516,0.8393444423687624,1
-0.022045842996728467,0.012440328901091091,3.3037497097196917,1
0.04287888178650651,0.24617485587708277,0.9545924325095166,0
-0.0007165115741292586,0.1532486171352149,0.7717874947978445,2
-0.009754107458974893,0.35444065421295395,1.317977284613322,3
-0.0017213938558178613,0.1742756599417641,0.6997786136982191,2
0.027514136266232392,0.1931106756889759,2.4514415508058556,0
0.00924121786503793,0.04152543940621101,0.4991480072667027,2
-0.031075175320321287,0.06837739667665527,0.788565767015331,1
0.03022309860494695,0.08944559582709545,0.6578374231386045,0
0.008165055114289436,0.35342622073261465,1.0798006859269402,3
-0.011528391526696878,0.0076777029137494734,0.9379680648354644,1
-0.018508492521191747,0.3458665996877015,0.1872457217009485,3
0.014232297561777796,0.12102024693559356,0.7342387460463917,0
0.03906518275053136,0.25274935324610887,0.9352436748409232,2
0.0023005215829483435,0.13191628757703078,0.8860443351792119,2
-0.0060670013495426845,0.35278061414755923,0.39786938498359686,3
-0.02455215630273985,0.11432240388737204,1.0378922932779198,1
0.012513346955300125,0.23279889601359466,0.9692383203985722,0
0.006148071394393768,0.4135930768311751,0.5609543683964412,3
0.006811784328009936,0.06325740467691462,0.580194150227763,2
-0.028877096322670836,0.08309370121098247,0.8107436467161799,1
0.006104862530627059,0.23403979157003718,0.5266330387781676,2
-0.005073521550847619,0.42869578947241344,0.13631038100658757,3
0.025431101899883176,0.1252049156317323,0.7831391766948456,0
0.03159144291461425,0.18364648700548045,0.9164211586837961,0
0.01208241779177036,0.045460452880972724,1.5205574947519724,0
-0.01070470423121136,0.07443647995774408,1.1738312408435116,1
-0.002747435767987933,0.2896306558842092,0.4298668585061552,2
-0.039378462848321666,0.39038835078479306,1.147598791631108,3
0.043265094466109204,0.06479364801542384,2.2851676136411987,0
0.01808035109522629,0.05833854009362782,3.441390528604324,0
